date,PR_uniform_excl,n_long,n_short,long_return,short_return
2015-02-28,0.08609679119965265,6,7,0.10373711556738396,0.017640324367731313
2015-03-31,-0.12798046160289087,6,7,0.05310998768356175,0.18109044928645263
2015-04-30,-0.017515803862860925,7,7,-0.051376699519583416,-0.03386089565672249
2015-05-31,-0.003685279103812472,7,8,0.10894316593074424,0.11262844503455671
2015-06-30,-0.013509962847051268,7,9,5.314920609797039e-05,0.013563112053149239
2015-07-31,0.03760843535715094,7,9,0.023319984198298758,-0.014288451158852189
2015-08-31,0.0288271921979687,7,6,-0.08343144259912684,-0.11225863479709554
2015-09-30,0.16175879450511804,7,5,-0.1306934166899003,-0.29245221119501835
2015-10-31,0.025517567438496376,8,8,0.08024309542503673,0.05472552798654035
2015-11-30,0.04521782603512349,8,9,0.0321630977939173,-0.013054728241206189
2015-12-31,0.04359566138061307,8,9,0.04661398532270693,0.0030183239420938585
2016-01-31,-0.08217327160906046,9,10,-0.33542676081410255,-0.2532534892050421
2016-02-29,0.011782114973680174,9,10,-0.059462701835830106,-0.07124481680951028
2016-03-31,-0.031593253831235006,9,10,0.0322248097845497,0.06381806361578471
2016-04-30,-0.018528679189133722,9,9,0.0031444378214060768,0.0216731170105398
2016-05-31,-0.02178683613342264,9,9,0.003462361284126192,0.025249197417548833
2016-06-30,-0.11917078957739063,9,9,-0.1359304288892327,-0.01675963931184207
2016-07-31,0.047066614596251666,9,9,0.14859204717577765,0.10152543257952598
2016-08-31,0.019876550355495487,9,9,0.031951552916923205,0.01207500256142772
2016-09-30,0.030233619325741715,9,7,0.13755808573745623,0.10732446641171452
2016-10-31,-0.07296885649505888,9,5,-0.1811817602115546,-0.10821290371649572
2016-11-30,0.1104629062419879,8,6,0.17999505238147598,0.06953214613948808
2016-12-31,-0.07560074995880177,9,6,-0.049591903908948104,0.02600884604985367
2017-01-31,0.04699019956568104,9,5,0.08845153271232521,0.04146133314664417
2017-02-28,0.002235755314291099,10,8,0.053145225499692764,0.050909470185401665
2017-03-31,-0.1440653614527332,10,7,0.056636813791102705,0.2007021752438359
2017-04-30,0.053480529796568615,10,7,0.0579019958597078,0.0044214660631391855
2017-05-31,0.11291736817757886,11,8,-0.04113452294406638,-0.15405189112164525
2017-06-30,0.007002811341451198,12,13,0.10417009978560855,0.09716728844415735
2017-07-31,0.010795318041089401,12,11,0.06511016459655898,0.05431484655546958
2017-08-31,-0.09373684740705471,13,7,0.03154764620748321,0.12528449361453792
2017-09-30,-0.13919403745997788,13,7,-0.027089120790433092,0.1121049166695448
2017-10-31,-0.2142233949615744,14,10,-0.06560454493859906,0.1486188500229753
2017-11-30,-0.07094252679244281,14,11,-0.03279003444030812,0.0381524923521347
2017-12-31,-0.06395878758338129,14,14,0.00542532330146015,0.06938411088484144
2018-01-31,-0.08864497562342405,16,15,0.10451031436947658,0.19315528999290063
2018-02-28,-0.0979021793790543,16,9,-0.06649055174363484,0.031411627635419444
2018-03-31,0.10048979885845273,17,12,-0.006646335824821886,-0.10713613468327461
2018-04-30,-0.15940916518141168,15,10,-0.05820749036803678,0.1012016748133749
2018-05-31,-0.15455785182526843,16,13,0.11383541868058517,0.2683932705058536
2018-06-30,-0.09209543986444516,16,8,0.02674898963536205,0.1188444294998072
2018-07-31,0.041566425631296734,16,9,0.02728561914499917,-0.014280806486297565
2018-08-31,-0.06633816683911987,17,11,0.06690726322346903,0.1332454300625889
2018-09-30,-0.08371989506098845,16,14,-0.037059202823457704,0.046660692237530756
2018-10-31,0.018323096439330083,17,15,-0.14615070366937163,-0.16447380010870172
2018-11-30,-0.029190301345517127,17,17,-0.005214642080113831,0.023975659265403296
2018-12-31,0.062115458522580325,18,16,-0.1341980954631004,-0.19631355398568073
2019-01-31,-0.031101650349280432,18,19,0.10946031160549198,0.1405619619547724
2019-02-28,0.04116448624220165,19,17,0.05383237095846475,0.012667884716263103
2019-03-31,-0.012904304535083212,19,15,0.02802891186077619,0.0409332163958594
2019-04-30,-0.0736727363395483,19,14,-0.08626082293197328,-0.01258808659242498
2019-05-31,0.018244945645251726,20,14,-0.0760584429130472,-0.09430338855829892
2019-06-30,-0.06617254222507271,20,13,0.06180713728588746,0.12797967951096018
2019-07-31,-0.013559462568565037,20,14,0.008478775895075324,0.02203823846364036
2019-08-31,0.03331667889341629,20,15,-0.039931858338512496,-0.07324853723192878
2019-09-30,-0.11802093006878073,21,17,-0.07761745198631916,0.04040347808246158
2019-10-31,0.035219951181694964,21,17,0.07538397984627217,0.0401640286645772
2019-11-30,0.07407056096308359,21,18,0.16102044487715275,0.08694988391406916
2019-12-31,0.05495853421710745,21,17,0.11709405661057365,0.062135522393466196
2020-01-31,-0.10941456343530467,21,14,-0.030180425212231694,0.07923413822307299
2020-02-29,0.11994305343975323,22,20,0.0522559229441536,-0.06768713049559963
2020-03-31,0.10875700877266763,22,20,-0.08851639731452625,-0.19727340608719388
2020-04-30,0.013686876027437234,21,15,0.18468179835855714,0.1709949223311199
2020-05-31,-0.094734230346679,21,16,0.11304652854556807,0.20778075889224706
2020-06-30,-0.07848275687223166,21,19,0.06378589630947076,0.14226865318170243
2020-07-31,-0.37211473639277204,22,15,-0.06931495047919797,0.3027997859135741
2020-08-31,-0.10459166359597019,22,19,-0.04136181948924578,0.06322984410672441
2020-09-30,0.012216287625472964,23,20,-0.0425112940452,-0.054727581670672966
2020-10-31,-0.005247650500265558,23,19,0.04880267224641698,0.05405032274668254
2020-11-30,-0.12028486868746649,24,21,0.13826851421906286,0.25855338290652935
2020-12-31,-0.10348709565740065,24,20,0.0894976130248794,0.19298470868228004
2021-01-31,-0.01811280313158623,23,18,0.010914145553781791,0.029026948685368023
2021-02-28,0.03416148901402756,24,18,0.05400518821490468,0.019843699200877123
2021-03-31,0.0035758391495177913,24,23,-0.052286238940318586,-0.05586207808983638
2021-04-30,0.02257880627537071,24,23,0.006485535409631485,-0.016093270865739223
2021-05-31,0.031719684327298596,25,24,-0.049333866826954946,-0.08105355115425354
2021-06-30,0.040038137507719916,25,23,0.08454561501925342,0.04450747751153351
2021-07-31,0.02494070976371493,25,23,-0.0625876601076446,-0.08752836987135953
2021-08-31,-0.12364468214418267,26,28,0.026466667740013185,0.15011134988419586
2021-09-30,0.08259016814958545,26,25,-0.02536180769080284,-0.10795197584038828
2021-10-31,0.011847722882433995,26,25,-0.015467468544236168,-0.027315191426670164
2021-11-30,0.08873173836990228,26,27,-0.06916813232869296,-0.15789987069859523
2021-12-31,0.14817509496715375,26,25,0.07583130394549774,-0.07234379102165601
2022-01-31,0.13735863706416795,27,25,-0.09301641942140258,-0.23037505648557055
2022-02-28,0.1003445549497962,27,25,-0.01181749892364124,-0.11216205387343745
2022-03-31,0.05770484528230446,28,26,0.06230005703925058,0.004595211756946122
2022-04-30,0.08924852132867983,28,28,-0.11092047537433561,-0.20016899670301544
2022-05-31,-0.0035942241847363027,27,25,-0.07073609061774701,-0.0671418664330107
2022-06-30,-0.02313348347974635,27,27,0.07400062142972287,0.09713410490946922
2022-07-31,0.028963500151642285,28,25,0.14542160725727277,0.11645810710563048
2022-08-31,0.12134598164275925,28,23,0.09886641091287861,-0.022479570729880643
2022-09-30,0.004604737450998542,28,24,-0.046568222743557076,-0.05117296019455562
2022-10-31,-0.15687204466263083,28,29,0.008734298445550789,0.16560634310818162
2022-11-30,0.0446624671265583,29,29,0.061699157626876555,0.017036690500318252
2022-12-31,0.12661748905439354,29,32,0.1095780622240244,-0.017039426830369145
2023-01-31,-0.17765545476631367,30,28,0.03957099314969634,0.21722644791601
2023-02-28,0.0633847969633527,29,29,-0.05441980619969882,-0.11780460316305152
2023-03-31,0.0014839894084063415,29,25,-0.03431294155052192,-0.03579693095892826
2023-04-30,0.06103429288875509,30,30,0.059919254897451715,-0.0011150379913033724
2023-05-31,-0.11408794352154075,30,30,0.014528728946473944,0.1286166724680147
2023-06-30,-0.07636987807885381,32,27,-0.010843356896197616,0.0655265211826562
2023-07-31,-0.009550322674404425,32,30,0.0005889844133727985,0.010139307087777223
2023-08-31,0.08927638467808724,32,34,0.01076609627096713,-0.07851028840712011
2023-09-30,0.1318298037738683,31,30,-0.006618239866872094,-0.1384480436407404
2023-10-31,0.14195319261519201,31,29,-0.033177164726216596,-0.1751303573414086
2023-11-30,-0.08194521521934137,32,30,0.0728357481099855,0.15478096332932686
2023-12-31,-0.07386226670031176,32,30,0.2087573713342798,0.28261963803459156
2024-01-31,-0.12366977575233525,32,27,-0.01295914919707715,0.1107106265552581
2024-02-29,-0.5298215171747177,32,28,0.08267347840734451,0.6124949955820622
2024-03-31,-0.020561733818604898,32,33,-0.04904359331325477,-0.028481859494649875
2024-04-30,-0.048601985493883185,32,31,-0.07471928975109934,-0.026117304257216156
2024-05-31,0.01382851366045712,32,30,0.03481888277256108,0.02099036911210396
2024-06-30,0.15819847212201085,32,32,0.07699071988711398,-0.08120775223489687
2024-07-31,-0.1478936291436307,32,33,0.061065995766194266,0.20895962490982495
2024-08-31,-0.02211394215689557,32,31,0.010822611335640414,0.032936553492535985
2024-09-30,0.005800988332461628,32,31,-0.03050231645491592,-0.03630330478737755
2024-10-31,-0.030984322828381518,32,32,0.01174533523590413,0.04272965806428565
2024-11-30,0.04528883248474688,33,38,0.044654317988875716,-0.000634514495871168
2024-12-31,0.08198416179869544,33,37,-0.09171842706906852,-0.17370258886776396
