ticker,company_name,weight,as_of_date,survivorship_bias_flag
APLS,APELLIS PHARMACEUTICALS INC,1.800729,2026-04-14,True
RVMD,REVOLUTION MEDICINES INC,1.508093,2026-04-14,True
MDGL,MADRIGAL PHARMACEUTICALS INC,1.341998,2026-04-14,True
ALKS,ALKERMES PLC,1.339054,2026-04-14,True
TGTX,TG THERAPEUTICS INC,1.327238,2026-04-14,True
APGE,APOGEE THERAPEUTICS INC,1.279685,2026-04-14,True
BEAM,BEAM THERAPEUTICS INC,1.275039,2026-04-14,True
SMMT,SUMMIT THERAPEUTICS INC,1.267662,2026-04-14,True
SRRK,SCHOLAR ROCK HOLDING CORP,1.263546,2026-04-14,True
CRSP,CRISPR THERAPEUTICS AG,1.209964,2026-04-14,True
ARWR,ARROWHEAD PHARMACEUTICALS IN,1.209684,2026-04-14,True
BBIO,BRIDGEBIO PHARMA INC,1.20179,2026-04-14,True
KYMR,KYMERA THERAPEUTICS INC,1.196562,2026-04-14,True
INSM,INSMED INC,1.19458,2026-04-14,True
EXEL,EXELIXIS INC,1.186525,2026-04-14,True
TWST,TWIST BIOSCIENCE CORP,1.184672,2026-04-14,True
PCVX,VAXCYTE INC,1.182606,2026-04-14,True
PTCT,PTC THERAPEUTICS INC,1.181494,2026-04-14,True
PRAX,PRAXIS PRECISION MEDICINES I,1.176264,2026-04-14,True
UTHR,UNITED THERAPEUTICS CORP,1.168533,2026-04-14,True
MIRM,MIRUM PHARMACEUTICALS INC,1.158774,2026-04-14,True
KRYS,KRYSTAL BIOTECH INC,1.155619,2026-04-14,True
CYTK,CYTOKINETICS INC,1.155362,2026-04-14,True
CELC,CELCUITY INC,1.146122,2026-04-14,True
ALNY,ALNYLAM PHARMACEUTICALS INC,1.145324,2026-04-14,True
TVTX,TRAVERE THERAPEUTICS INC,1.143141,2026-04-14,True
NUVL,NUVALENT INC A,1.141802,2026-04-14,True
NTRA,NATERA INC,1.131308,2026-04-14,True
CGON,CG ONCOLOGY INC,1.124213,2026-04-14,True
COGT,COGENT BIOSCIENCES INC,1.115225,2026-04-14,True
PTGX,PROTAGONIST THERAPEUTICS INC,1.114281,2026-04-14,True
INCY,INCYTE CORP,1.112186,2026-04-14,True
HALO,HALOZYME THERAPEUTICS INC,1.110148,2026-04-14,True
FOLD,AMICUS THERAPEUTICS INC,1.108709,2026-04-14,True
ACLX,ARCELLX INC,1.106778,2026-04-14,True
IONS,IONIS PHARMACEUTICALS INC,1.104218,2026-04-14,True
VERA,VERA THERAPEUTICS INC,1.08686,2026-04-14,True
VKTX,VIKING THERAPEUTICS INC,1.078708,2026-04-14,True
ARQT,ARCUTIS BIOTHERAPEUTICS INC,1.078421,2026-04-14,True
ROIV,ROIVANT SCIENCES LTD,1.078381,2026-04-14,True
NBIX,NEUROCRINE BIOSCIENCES INC,1.07435,2026-04-14,True
RYTM,RHYTHM PHARMACEUTICALS INC,1.062592,2026-04-14,True
REGN,REGENERON PHARMACEUTICALS,1.061913,2026-04-14,True
GILD,GILEAD SCIENCES INC,1.049341,2026-04-14,True
SLNO,SOLENO THERAPEUTICS INC,1.024123,2026-04-14,True
AMGN,AMGEN INC,1.021419,2026-04-14,True
BIIB,BIOGEN INC,1.020166,2026-04-14,True
ERAS,ERASCA INC,1.003934,2026-04-14,True
BMRN,BIOMARIN PHARMACEUTICAL INC,1.002468,2026-04-14,True
ABBV,ABBVIE INC,0.999128,2026-04-14,True
MRNA,MODERNA INC,0.997678,2026-04-14,True
VRTX,VERTEX PHARMACEUTICALS INC,0.984766,2026-04-14,True
IBRX,IMMUNITYBIO INC,0.972545,2026-04-14,True
RARE,ULTRAGENYX PHARMACEUTICAL IN,0.95505,2026-04-14,True
ACAD,ACADIA PHARMACEUTICALS INC,0.952448,2026-04-14,True
IRON,DISC MEDICINE INC,0.900996,2026-04-14,True
SYRE,SPYRE THERAPEUTICS INC,0.880058,2026-04-14,True
SRPT,SAREPTA THERAPEUTICS INC,0.866276,2026-04-14,True
IMNM,IMMUNOME INC,0.863325,2026-04-14,True
DYN,DYNE THERAPEUTICS INC,0.849371,2026-04-14,True
IMVT,IMMUNOVANT INC,0.83846,2026-04-14,True
AGIO,AGIOS PHARMACEUTICALS INC,0.832173,2026-04-14,True
VCYT,VERACYTE INC,0.825913,2026-04-14,True
BCRX,BIOCRYST PHARMACEUTICALS INC,0.814419,2026-04-14,True
CPRX,CATALYST PHARMACEUTICALS INC,0.747467,2026-04-14,True
RXRX,RECURSION PHARMACEUTICALS A,0.744206,2026-04-14,True
SNDX,SYNDAX PHARMACEUTICALS INC,0.738984,2026-04-14,True
KOD,KODIAK SCIENCES INC,0.733302,2026-04-14,True
DNLI,DENALI THERAPEUTICS INC,0.714923,2026-04-14,True
NTLA,INTELLIA THERAPEUTICS INC,0.69605,2026-04-14,True
IDYA,IDEAYA BIOSCIENCES INC,0.695133,2026-04-14,True
DNTH,DIANTHUS THERAPEUTICS INC,0.686588,2026-04-14,True
ADMA,ADMA BIOLOGICS INC,0.663622,2026-04-14,True
GRAL,GRAIL INC,0.650581,2026-04-14,True
ARDX,ARDELYX INC,0.630926,2026-04-14,True
RCUS,ARCUS BIOSCIENCES INC,0.629904,2026-04-14,True
MLYS,MINERALYS THERAPEUTICS INC,0.626288,2026-04-14,True
ORKA,ORUKA THERAPEUTICS INC,0.607437,2026-04-14,True
NRIX,NURIX THERAPEUTICS INC,0.581368,2026-04-14,True
RLAY,RELAY THERAPEUTICS INC,0.561919,2026-04-14,True
TNGX,TANGO THERAPEUTICS INC,0.553061,2026-04-14,True
CAPR,CAPRICOR THERAPEUTICS INC,0.526404,2026-04-14,True
CLDX,CELLDEX THERAPEUTICS INC,0.518172,2026-04-14,True
VRDN,VIRIDIAN THERAPEUTICS INC,0.513327,2026-04-14,True
STOK,STOKE THERAPEUTICS INC,0.513096,2026-04-14,True
OLMA,OLEMA PHARMACEUTICALS INC,0.512067,2026-04-14,True
BHVN,BIOHAVEN LTD,0.505969,2026-04-14,True
VCEL,VERICEL CORP,0.499952,2026-04-14,True
NVAX,NOVAVAX INC,0.492294,2026-04-14,True
PVLA,PALVELLA THERAPEUTICS INC,0.460085,2026-04-14,True
ANAB,ANAPTYSBIO INC,0.457744,2026-04-14,True
GLUE,MONTE ROSA THERAPEUTICS INC,0.448839,2026-04-14,True
CRVS,CORVUS PHARMACEUTICALS INC,0.417607,2026-04-14,True
QURE,UNIQURE NV,0.395526,2026-04-14,True
MNKD,MANNKIND CORP,0.375357,2026-04-14,True
GERN,GERON CORP,0.373751,2026-04-14,True
IOVA,IOVANCE BIOTHERAPEUTICS INC,0.366244,2026-04-14,True
PGEN,PRECIGEN INC,0.325602,2026-04-14,True
TSHA,TAYSHA GENE THERAPIES INC,0.324109,2026-04-14,True
CDNA,CAREDX INC,0.323991,2026-04-14,True
DAWN,DAY ONE BIOPHARMACEUTICALS I,0.311117,2026-04-14,True
VIR,VIR BIOTECHNOLOGY INC,0.306025,2026-04-14,True
TYRA,TYRA BIOSCIENCES INC,0.303642,2026-04-14,True
INBX,INHIBRX BIOSCIENCES INC,0.298642,2026-04-14,True
ORIC,ORIC PHARMACEUTICALS INC,0.293673,2026-04-14,True
SLS,SELLAS LIFE SCIENCES GROUP I,0.290289,2026-04-14,True
ANNX,ANNEXON INC,0.28885,2026-04-14,True
KURA,KURA ONCOLOGY INC,0.286113,2026-04-14,True
SANA,SANA BIOTECHNOLOGY INC,0.277596,2026-04-14,True
RIGL,RIGEL PHARMACEUTICALS INC,0.27618,2026-04-14,True
JANX,JANUX THERAPEUTICS INC,0.276011,2026-04-14,True
KALV,KALVISTA PHARMACEUTICALS INC,0.274593,2026-04-14,True
SVRA,SAVARA INC,0.273653,2026-04-14,True
CTMX,CYTOMX THERAPEUTICS INC,0.25751,2026-04-14,True
CMPX,COMPASS THERAPEUTICS INC,0.249165,2026-04-14,True
ZBIO,ZENAS BIOPHARMA INC,0.247928,2026-04-14,True
AVBP,ARRIVENT BIOPHARMA INC,0.244221,2026-04-14,True
CGEM,CULLINAN THERAPEUTICS INC,0.242246,2026-04-14,True
SPRY,ARS PHARMACEUTICALS INC,0.230247,2026-04-14,True
SION,SIONNA THERAPEUTICS INC,0.226299,2026-04-14,True
XNCR,XENCOR INC,0.223216,2026-04-14,True
ALLO,ALLOGENE THERAPEUTICS INC,0.207781,2026-04-14,True
PURR,HYPERLIQUID STRATEGIES,0.207567,2026-04-14,True
BCAX,BICARA THERAPEUTICS INC,0.202357,2026-04-14,True
VOR,VOR BIOPHARMA INC,0.19397,2026-04-14,True
IRWD,IRONWOOD PHARMACEUTICALS INC,0.19015,2026-04-14,True
PRME,PRIME MEDICINE INC,0.189758,2026-04-14,True
ALT,ALTIMMUNE INC,0.182822,2026-04-14,True
ABSI,ABSCI CORP,0.176744,2026-04-14,True
FDMT,4D MOLECULAR THERAPEUTICS IN,0.172392,2026-04-14,True
EBS,EMERGENT BIOSOLUTIONS INC,0.168829,2026-04-14,True
RGNX,REGENXBIO INC,0.160608,2026-04-14,True
VNDA,VANDA PHARMACEUTICALS INC,0.158942,2026-04-14,True
LXEO,LEXEO THERAPEUTICS INC,0.154807,2026-04-14,True
VSTM,VERASTEM INC,0.148541,2026-04-14,True
PRTA,PROTHENA CORP PLC,0.13207,2026-04-14,True
MYGN,MYRIAD GENETICS INC,0.129165,2026-04-14,True
ABUS,ARBUTUS BIOPHARMA CORP,0.129111,2026-04-14,True
IVVD,INVIVYD INC,0.126696,2026-04-14,True
RCKT,ROCKET PHARMACEUTICALS INC,0.123616,2026-04-14,True
OCGN,OCUGEN INC,0.121783,2026-04-14,True
MDXG,MIMEDX GROUP INC,0.116563,2026-04-14,True
AKBA,AKEBIA THERAPEUTICS INC,0.115644,2026-04-14,True
AVXL,ANAVEX LIFE SCIENCES CORP,0.107513,2026-04-14,True
CATX,PERSPECTIVE THERAPEUTICS INC,0.097098,2026-04-14,True
REPL,REPLIMUNE GROUP INC,0.048659,2026-04-14,True
DMRA,DAMORA THERAPEUTICS INC,0.03229,2026-04-14,True
