date,IBB_return,XBI_return
2015-02-28,0.049183958162790864,0.07503108914688483
2015-03-31,0.01766097678160361,0.05064531259580107
2015-04-30,-0.028448361571027148,-0.08406823033995248
2015-05-31,0.09401781084152772,0.1543158343357156
2015-06-30,0.01079367030400391,0.05907577146903065
2015-07-31,0.036907880803620285,0.014454722086632898
2015-08-31,-0.10597869245751446,-0.13055953866389114
2015-09-30,-0.11304392842810806,-0.15912449668109951
2015-10-31,0.0729632350336511,0.07103264083548066
2015-11-30,0.027376469420464566,0.08494727286076054
2015-12-31,0.01184320692661589,-0.02891169615140876
2016-01-31,-0.21060737498925453,-0.27835529965207473
2016-02-29,-0.04852992171866277,-0.052423450941904925
2016-03-31,0.026447140785377465,0.07849661385490792
2016-04-30,0.02797425502103179,0.04519226406767496
2016-05-31,0.044112477338144496,0.07639527750573083
2016-06-30,-0.08017309282659635,-0.06838912106419859
2016-07-31,0.12544271835529863,0.14870712014423249
2016-08-31,-0.02953997094208316,-0.031899389437208936
2016-09-30,0.030509948132862563,0.10317855596642023
2016-10-31,-0.11298938677714698,-0.15255974786279425
2016-11-30,0.06774994983727534,0.11611761192760262
2016-12-31,-0.03170732542941379,-0.05552894528621688
2017-01-31,0.04817811186701859,0.09678800481867178
2017-02-28,0.06890377254754032,0.08181792964758561
2017-03-31,-0.013323045563960023,-0.012391148679588126
2017-04-30,0.015951851185936672,0.0305735659402937
2017-05-31,-0.03994753629621628,-0.05221166821803358
2017-06-30,0.0851441637865411,0.13986161888473747
2017-07-31,0.0296272658572585,0.014386475358073136
2017-08-31,0.04468940007872635,0.07240632445524509
2017-09-30,0.0007202710546974078,0.032685127463846
2017-10-31,-0.05784681728235086,-0.03341572184469732
2017-11-30,0.005028704196602618,-0.005379925250090345
2017-12-31,0.014410052123390527,0.020194677098669622
2018-01-31,0.0697182956472806,0.10062685881992706
2018-02-28,-0.05259458527634053,-0.032237224989461244
2018-03-31,-0.01239837479027428,-0.02910583745531936
2018-04-30,-0.028948785474893213,-0.007926668544537052
2018-05-31,0.0463096812857835,0.08841141072280712
2018-06-30,0.012632467807842884,0.005492778516554386
2018-07-31,0.06223955787136193,0.00164588619059014
2018-08-31,0.04893124048883779,0.05089695752530776
2018-09-30,-0.0020460018399104385,-0.0426402624233706
2018-10-31,-0.14632034228435553,-0.17419959145291108
2018-11-30,0.048332842256898934,0.03210719858708955
2018-12-31,-0.1161318592369901,-0.12124910545538936
2019-01-31,0.13750898509878273,0.16536038867218816
2019-02-28,0.027805566350832756,0.06626778622735796
2019-03-31,-0.00833775309050988,0.015705633893813298
2019-04-30,-0.04705864658659509,-0.058979405661638395
2019-05-31,-0.06051477111236936,-0.06760565795345685
2019-06-30,0.09121796511059976,0.104103655901989
2019-07-31,-0.030778703617713066,-0.023144400489448658
2019-08-31,-0.0258375417489487,-0.061974703473742676
2019-09-30,-0.0333238143356106,-0.051262853359763993
2019-10-31,0.07952672183252729,0.07059610793677806
2019-11-30,0.11468217383425894,0.14724990849386077
2019-12-31,0.00718776071531857,0.01558978244254794
2020-01-31,-0.05465298066633817,-0.06296995839442887
2020-02-29,0.0006151147984829741,0.0006733648858632257
2020-03-31,-0.0539164583430255,-0.1316440445885737
2020-04-30,0.15153614618088973,0.20596604800650353
2020-05-31,0.08661305964244637,0.10889809179706056
2020-06-30,0.014472359912292676,0.08101589695304567
2020-07-31,-0.01599715412551972,-0.023250769985718067
2020-08-31,0.009153795288835864,0.02268363292512432
2020-09-30,-0.0014010819574113986,-0.003398559362855713
2020-10-31,-0.034919930759336526,0.012800856131589988
2020-11-30,0.1099374438817391,0.18116515795493826
2020-12-31,0.04490263889933077,0.056907122986619374
2021-01-31,0.06085911731856375,0.08724644497784406
2021-02-28,-0.023095162582530193,-0.031920351085720555
2021-03-31,-0.040591070394488726,-0.0834460439882081
2021-04-30,0.028012911324380996,0.007428557724743046
2021-05-31,-0.017395494347686724,-0.062362848332811804
2021-06-30,0.07699908365315578,0.05698697498567573
2021-07-31,0.013160848622509658,-0.08855260413379817
2021-08-31,0.039208503640435266,0.07641188084104522
2021-09-30,-0.06152772050704158,-0.05367344478296143
2021-10-31,-0.012160549895948836,-0.007159382475804277
2021-11-30,-0.03370936610052022,-0.06842395368130127
2021-12-31,-0.010374638614684573,-0.037068868780208875
2022-01-31,-0.13578353606935867,-0.1655056807446058
2022-02-28,-0.04391002252423726,-0.0385312894220019
2022-03-31,0.03355264894798404,0.0005564682496310702
2022-04-30,-0.10393463329313479,-0.17857134018389165
2022-05-31,0.00017156935694551123,-0.06840027427431583
2022-06-30,0.008228361567544251,0.0798193825819502
2022-07-31,0.05510973436653899,0.09236579397490097
2022-08-31,-0.021115420455301348,0.03167743803179657
2022-09-30,-0.037049138248066216,-0.05232953580102373
2022-10-31,0.10095367064837846,0.03567815749609937
2022-11-30,0.06174660644380192,0.017894140651187218
2022-12-31,-0.038380089076325064,-0.007414500392872836
2023-01-31,0.04084850595515244,0.07108428446208115
2023-02-28,-0.06861968454068057,-0.06805395840868489
2023-03-31,0.015568453062336784,-0.08014491509818344
2023-04-30,0.010985138181882848,0.052355524556183086
2023-05-31,-0.03241124151011776,0.046383979606485326
2023-06-30,0.005384844204481709,-0.008579765864797806
2023-07-31,0.018557083325128065,0.013135720257088979
2023-08-31,-0.00463980160364208,-0.060386892144307924
2023-09-30,-0.04987971843876804,-0.0780301788201282
2023-10-31,-0.06924168247847262,-0.09298808429260841
2023-11-30,0.06377548796378862,0.1402685508111592
2023-12-31,0.12337715967874563,0.18233568435715175
2024-01-31,-0.0098971298866245,-0.020671049089306948
2024-02-29,0.018306198547873853,0.125700712630743
2024-03-31,0.002776901181111402,-0.0358667153194695
2024-04-30,-0.0742072680806467,-0.10823052547757961
2024-05-31,0.0548378503416207,0.053297092393190804
2024-06-30,0.025246373208800188,0.040165993340098405
2024-07-31,0.07802714203251715,0.06982494071784129
2024-08-31,0.001351600812577347,0.02220871192826479
2024-09-30,-0.01734483445002144,-0.024293788601272515
2024-10-31,-0.03513975603618258,-0.017770047187455118
2024-11-30,0.008981406707489592,0.02669283309313686
2024-12-31,-0.06598356540511718,-0.09596473289570273
