date,alpha,ff5_explained,pr_attr,residual,ibb_excess,pr_attr_rolling,beta_pr_rolling
2015-02-28,-0.004211610376735051,0.06843817682733332,0.009336860596334436,-0.0243794688841419,0.0491839581627908,0.009336860596334436,0.10844609266195399
2015-03-31,-0.004211610376735051,0.009701347562817665,-0.013878980997906748,0.026050220593427733,0.0176609767816036,-0.013878980997906748,0.10844609266195399
2015-04-30,-0.004211610376735051,-0.027106757923731458,-0.0018995204887604273,0.004769527218199837,-0.0284483615710271,-0.0018995204887604273,0.10844609266195399
2015-05-31,-0.004211610376735051,0.027534500854189976,-0.0003996541191772101,0.07109457448324999,0.0940178108415277,-0.0003996541191772101,0.10844609266195399
2015-06-30,-0.004211610376735051,0.002893259917451904,-0.0014651026827708774,0.013577123446057923,0.0107936703040039,-0.0014651026827708774,0.10844609266195399
2015-07-31,-0.004211610376735051,0.000695832591992452,0.004078487865612697,0.036345170722750106,0.0369078808036202,0.004078487865612697,0.10844609266195399
2015-08-31,-0.004211610376735051,-0.06912368928313704,0.0031261963562848705,-0.035769589153927174,-0.1059786924575144,0.0031261963562848705,0.10844609266195399
2015-09-30,-0.004211610376735051,-0.05797972334576434,0.017542109217788003,-0.06839470392339661,-0.113043928428108,0.017542109217788003,0.10844609266195399
2015-10-31,-0.004211610376735051,0.06189420037666196,0.0027672804829428376,0.012513364550781348,0.0729632350336511,0.0027672804829428376,0.10844609266195399
2015-11-30,-0.004211610376735051,0.0338344563089058,0.004903696552177117,-0.0071500730638833655,0.0273764694204645,0.004903696552177117,0.10844609266195399
2015-12-31,-0.004211610376735051,-0.024648899154196904,0.004727779133741134,0.03587593732380662,0.0117432069266158,0.004727779133741134,0.10844609266195399
2016-01-31,-0.004211610376735051,-0.0870581789966673,-0.008911370227252084,-0.11052621538860004,-0.2107073749892545,-0.008911370227252084,0.10844609266195399
2016-02-29,-0.004211610376735051,0.005393385324206228,0.0012777243321895157,-0.05118942099832339,-0.0487299217186627,0.0012777243321895157,0.10844609266195399
2016-03-31,-0.004211610376735051,0.06281403857921769,-0.0034261649324747443,-0.02892912248463049,0.0262471407853774,-0.0034261649324747443,0.10844609266195399
2016-04-30,-0.004211610376735051,0.011950653876679991,-0.002009362860248414,0.02214457438133518,0.0278742550210317,-0.002009362860248414,0.10844609266195399
2016-05-31,-0.004211610376735051,0.01708175454143663,-0.0023626972501359592,0.033505030423578774,0.044012477338144396,-0.0023626972501359592,0.10844609266195399
2016-06-30,-0.004211610376735051,0.013641464601068317,-0.012923606489107925,-0.07687934056182165,-0.08037309282659631,-0.012923606489107925,0.10844609266195399
2016-07-31,-0.004211610376735051,0.05282684652333198,0.005104190447789584,0.07152329176091211,0.1252427183552986,0.005104190447789584,0.10844609266195399
2016-08-31,-0.004211610376735051,0.0006731708874534331,0.002155534221652058,-0.028357065674453542,-0.0297399709420831,0.002155534221652058,0.10844609266195399
2016-09-30,-0.004211610376735051,0.028231365067060938,0.003278717882905629,0.0030114755596309857,0.030309948132862502,0.003278717882905629,0.10844609266195399
2016-10-31,-0.004211610376735051,-0.07212359272305038,-0.007913187372899979,-0.028940996304461494,-0.1131893867771469,-0.007913187372899979,0.10844609266195399
2016-11-30,-0.004211610376735051,0.05475801528283587,0.011979270566027355,0.005124274365147114,0.06764994983727529,0.011979270566027355,0.10844609266195399
2016-12-31,-0.004211610376735051,-0.005828619021789791,-0.00819860593534543,-0.013768490095543429,-0.0320073254294137,-0.00819860593534543,0.10844609266195399
2017-01-31,-0.004211610376735051,0.02347390800888779,0.005095903536303556,0.023419910698562207,0.047778111867018504,0.005095903536303556,0.10844609266195399
2017-02-28,-0.004211610376735051,0.020010524663125237,0.0002424589279830686,0.052462399333167056,0.06850377254754031,0.0002424589279830686,0.10844609266195399
2017-03-31,-0.004211610376735051,0.021386792823932986,-0.015623325537480998,-0.015174902473676938,-0.01362304556396,-0.015623325537480998,0.10844609266195399
2017-04-30,-0.004211610376735051,0.014282319088297926,0.005799754489929071,-0.0004186120155553483,0.015451851185936599,0.005799754489929071,0.10844609266195399
2017-05-31,-0.004211610376735051,0.004925707357475796,0.01224544737252969,-0.053507080649486644,-0.040547536296216206,0.01224544737252969,0.10844609266195399
2017-06-30,-0.004211610376735051,0.021723187612748197,0.0007594275276291989,0.06627315902289876,0.0845441637865411,0.0007594275276291989,0.10844609266195399
2017-07-31,-0.004211610376735051,0.010218718418042968,0.0011707100605992447,0.021749447755351335,0.0289272658572585,0.0011707100605992447,0.10844609266195399
2017-08-31,-0.004211610376735051,-0.006228304402381042,-0.010165394839744896,0.06439470969758729,0.0437894000787263,-0.010165394839744896,0.10844609266195399
2017-09-30,-0.004211610376735051,0.04585753319959478,-0.015095049484376255,-0.02673060228378607,-0.00017972894530259996,-0.015095049484376255,0.10844609266195399
2017-10-31,-0.004211610376735051,-0.005638203830991654,-0.023231690140361264,-0.02566531293426283,-0.058746817282350795,-0.023231690140361264,0.10844609266195399
2017-11-30,-0.004211610376735051,0.017548794621801804,-0.007693439834206406,-0.0014150402142577472,0.0042287041966025994,-0.007693439834206406,0.10844609266195399
2017-12-31,-0.004211610376735051,0.006869350895437479,-0.006936080604813599,0.017788392209501673,0.0135100521233905,-0.006936080604813599,0.10844609266195399
2018-01-31,-0.004211610376735051,0.03841258888185701,-0.009613201240474496,0.04403051838263314,0.0686182956472806,-0.00925011113158069,0.10435008940468801
2018-02-28,-0.004211610376735051,-0.035334202611395506,-0.010617108816748162,-0.0035316634714617767,-0.053694585276340495,-0.013282225879619067,0.13566833714899645
2018-03-31,-0.004211610376735051,0.004101372047308786,0.010897726038584883,-0.02438586249943282,-0.0135983747902742,0.014352433048147312,0.14282477635728746
2018-04-30,-0.004211610376735051,0.016967974851785153,-0.0172873010984281,-0.0258178488515152,-0.030348785474893197,-0.0260080674261311,0.16315289899757807
2018-05-31,-0.004211610376735051,0.07532476544933583,-0.016761195120675615,-0.009442278666141668,0.0449096812857835,-0.028048807494734578,0.18147772606495893
2018-06-30,-0.004211610376735051,0.021888694225635687,-0.00998739060528303,0.003542774564225193,0.011232467807842799,-0.01609866283440709,0.17480412556911218
2018-07-31,-0.004211610376735051,0.011151433780392449,0.0045077164456378245,0.049192018022066686,0.0606395578713619,0.007631064388806798,0.18358721667568928
2018-08-31,-0.004211610376735051,0.05249701120054875,-0.007194114988059357,0.006239954653083363,0.0473312404888377,-0.012124734344527573,0.18277162186184454
2018-09-30,-0.004211610376735051,-0.0031369722974122,-0.009079095497433017,0.012881676331669869,-0.0035460018399104,-0.018585354433553185,0.22199447837355846
2018-10-31,-0.004211610376735051,-0.11177971465148526,0.0019870682143135095,-0.0342160854704487,-0.14822034228435552,0.004251170418997846,0.23201157255674382
2018-11-30,-0.004211610376735051,0.011943681925424231,-0.0031655741245463103,0.04196634483275602,0.046532842256898896,-0.007127504859595597,0.24417373343390292
2018-12-31,-0.004211610376735051,-0.09605848014666131,0.006736178770679505,-0.024497947484273242,-0.1180318592369901,0.014568176910696212,0.23453383839065378
2019-01-31,-0.004211610376735051,0.09681507304644844,-0.0033728524557177595,0.04617837488478709,0.1354089850987827,-0.006770178002168539,0.21767905966845819
2019-02-28,-0.004211610376735051,0.05375763119818397,0.00446412768940353,-0.028004582160019748,0.0260055663508327,0.008280001747373852,0.2011442994491993
2019-03-31,-0.004211610376735051,0.006654205979076548,-0.001399421405349707,-0.01128092728750159,-0.0102377530905098,-0.0025707048809377217,0.19921297377543212
2019-04-30,-0.004211610376735051,0.004740813156827292,-0.007989520391738359,-0.04169832897494888,-0.049158646586594995,-0.015149303195518533,0.20562970711033884
2019-05-31,-0.004211610376735051,-0.053226971156086766,0.0019785930660572823,-0.007154782645604773,-0.06261477111236931,0.003745592119869792,0.20529478096004017
2019-06-30,-0.004211610376735051,0.06789192783188816,-0.007176153645817298,0.03291380130126389,0.0894179651105997,-0.01114715950306457,0.16845596569570698
2019-07-31,-0.004211610376735051,-0.0016709784381868517,-0.0014704707341569006,-0.0253256440686342,-0.032678703617713,-0.0019198549908255205,0.1415878380959087
2019-08-31,-0.004211610376735051,-0.020249892789621003,0.0036130636464639892,-0.006589102229056638,-0.0274375417489487,0.0050684919507571384,0.15213076810482223
2019-09-30,-0.004211610376735051,-0.019272605927261256,-0.012798908718288987,0.0011593106866746878,-0.035123814335610605,-0.017510583837845223,0.14836846165879503
2019-10-31,-0.004211610376735051,0.02790507366762498,0.0038194660893995877,0.05051379245223768,0.0780267218325272,0.005661055185947018,0.16073432801602705
2019-11-30,-0.004211610376735051,0.05219717675920553,0.008032662917725475,0.057463944534062936,0.11348217383425889,0.013453549198906102,0.18163152842343513
2019-12-31,-0.004211610376735051,0.02607087788483331,0.005960038294273604,-0.02203154508705336,0.0057877607153185,0.008817516036350484,0.16043943241859193
2020-01-31,-0.004211610376735051,0.004214248653817274,-0.011865581884872294,-0.04409003705854803,-0.0559529806663381,-0.02070591483733563,0.18924276793901162
2020-02-29,-0.004211610376735051,-0.057894307406403646,0.013007355487485177,0.04851367709413642,-0.0005848852015170999,0.02512747133554232,0.2094950112985386
2020-03-31,-0.004211610376735051,-0.08702247995149448,0.011794272650997657,0.024323359334206377,-0.0551164583430255,0.022439494486305053,0.20632688172961647
2020-04-30,-0.004211610376735051,0.14128312664425835,0.001484288225924135,0.012980341687442281,0.1515361461808897,0.0028075870129240454,0.20512986362233787
2020-05-31,-0.004211610376735051,0.08165063343740886,-0.010273557122434843,0.019347593704207328,0.0865130596424463,-0.023824662623482307,0.2514894831181526
2020-06-30,-0.004211610376735051,0.05034430226278962,-0.008511148324131641,-0.02324918364963032,0.0143723599122926,-0.018907251515043914,0.24090962484695252
2020-07-31,-0.004211610376735051,0.04521173847540179,-0.04035438918372914,-0.016742893040457292,-0.016097154125519698,-0.08673725424884778,0.23309276888538877
2020-08-31,-0.004211610376735051,0.06627584099869327,-0.011342557241996502,-0.04166787809112591,0.0090537952888358,-0.026383633287488873,0.2522536919329143
2020-09-30,-0.004211610376735051,-0.02056644014343973,0.0013248086598171228,0.021952159902946362,-0.0015010819574113,0.003004335429276799,0.24592867501025978
2020-10-31,-0.004211610376735051,-0.014514998590577446,-0.0005690871924093478,-0.015724234599614657,-0.0350199307593365,-0.0012820489549759944,0.24430913509028776
2020-11-30,-0.004211610376735051,0.16260450710400054,-0.013044424015511959,-0.03551102883001444,0.10983744388173909,-0.02935326063508594,0.24403119823287056
2020-12-31,-0.004211610376735051,0.0917776063090077,-0.011222771164978967,-0.03154058586796299,0.0448026388993307,-0.025929978681657848,0.2505624350257193
2021-01-31,-0.004211610376735051,0.0525676155590397,-0.0019642627267757308,0.014467374863034788,0.0608591173185637,-0.004543815178140401,0.25086206398481825
2021-02-28,-0.004211610376735051,0.004537733606068603,0.003704680003085556,-0.027125965814949207,-0.0230951625825301,0.008865979004059934,0.25953139807282233
2021-03-31,-0.004211610376735051,-0.02698139085865676,0.0003877857837528491,-0.009785854942849736,-0.0405910703944887,0.0009636227082705688,0.26948155886724245
2021-04-30,-0.004211610376735051,0.015745985072390313,0.00244858331753516,0.014029953311190476,0.0280129113243809,0.006000784221786397,0.2657706589356825
2021-05-31,-0.004211610376735051,-0.02811234409035225,0.003439875825766153,0.011488584293634448,-0.0173954943476867,0.008704522923412939,0.2744202254220308
2021-06-30,-0.004211610376735051,0.07452847901924291,0.004341979570174249,0.0023402354404736,0.0769990836531557,0.010909386974281727,0.2724748865298303
2021-07-31,-0.004211610376735051,-0.024882258386306443,0.0027047225220907297,0.039549994863460364,0.0131608486225096,0.0064038536515831634,0.2567630878291936
2021-08-31,-0.004211610376735051,0.01979085506774907,-0.013408782656965882,0.03703804160638706,0.0392085036404352,-0.029474430142039876,0.23838008744823816
2021-09-30,-0.004211610376735051,-0.052432950647535025,0.008956581028116304,-0.01383974051088773,-0.0615277205070415,0.019400133450538943,0.23489640335156914
2021-10-31,-0.004211610376735051,0.037745989330904096,0.0012848392535415897,-0.04697976810365943,-0.0121605498959488,0.002461588196568944,0.2077688869832205
2021-11-30,-0.004211610376735051,-0.03965202354051449,0.00962261032131868,0.0005316574954106583,-0.0337093661005202,0.018018685861173077,0.20306923083212125
2021-12-31,-0.004211610376735051,0.0060254693380434945,0.016069010079001786,-0.02835750765499473,-0.0104746386146845,0.026126200895673773,0.17631978505878615
2022-01-31,-0.004211610376735051,-0.13738480582559776,0.014896007482980466,-0.009083127350006258,-0.1357835360693586,0.023111622130716585,0.16825750913588233
2022-02-28,-0.004211610376735051,-0.0047241588904202644,0.010881974904208133,-0.04585622816129002,-0.0439100225242372,0.01637254985842023,0.163163311318802
2022-03-31,-0.004211610376735051,0.04249322514744129,0.006257864998528508,-0.010986830821250747,0.033552648947984,0.00936485388226688,0.16228886563081504
2022-04-30,-0.004211610376735051,-0.1183035051591539,0.00967865341395239,0.008901828828801866,-0.1039346332931347,0.01367192270090666,0.15318934697591696
2022-05-31,-0.004211610376735051,-0.04524057159424434,-0.0003897795689857491,0.04971353089691064,-0.00012843064305449996,-0.0005102622085908508,0.14196727370479456
2022-06-30,-0.004211610376735051,-0.055721794777378375,-0.0025087358930383544,0.07007050261469597,0.007628361567544199,-0.002984815805632778,0.1290257824009091
2022-07-31,-0.004211610376735051,0.10100591665035719,0.0031409784212595177,-0.04562555032834276,0.054309734366538895,0.0030932094588540233,0.1067968112506814
2022-08-31,-0.004211610376735051,-0.007958090218833619,0.013159497569386438,-0.02400521742911907,-0.0230154204553013,0.012029848487678825,0.09913676847655754
2022-09-30,-0.004211610376735051,-0.09329444488050828,0.0004993657842949576,0.058057551224882174,-0.0389491382480662,0.00043796833593020185,0.09511255323259049
2022-10-31,-0.004211610376735051,0.05037865933515345,-0.017012160291553845,0.06949878198151385,0.0986536706483784,-0.0067651346521599,0.04312517674330697
2022-11-30,-0.004211610376735051,0.009320453399723512,0.004843470048518215,0.048894293372295235,0.0588466064438019,0.0009004120309899525,0.02016037377510942
2022-12-31,-0.004211610376735051,-0.05575050141818773,0.013731171950616707,0.004550850767981073,-0.041680089076325,0.002652156915198156,0.02094621315747951
2023-01-31,-0.004211610376735051,0.1066313681158039,-0.019266039909489226,-0.04580521187442712,0.0373485059551525,-0.0030488772752862805,0.017161743101537442
2023-02-28,-0.004211610376735051,-0.02385333997574652,0.0068738335648468865,-0.05082856775304582,-0.0720196845406805,-2.9464961854416884e-06,-4.648585033955807e-05
2023-03-31,-0.004211610376735051,0.019088798820030704,0.00016093285289339238,-0.003069668233852347,0.011968453062336699,-6.28013903028071e-07,-0.0004231929820189863
2023-04-30,-0.004211610376735051,-0.007515544781753874,0.006618930582170774,0.012593362758201053,0.007485138181882901,-0.0014019836177241716,-0.02297042451658307
2023-05-31,-0.004211610376735051,0.028165723156438886,-0.012372391694748781,-0.04759296259507275,-0.0360112415101177,0.000997188003177807,-0.008740520447627576
2023-06-30,-0.004211610376735051,0.057815033553589704,-0.00828201487472151,-0.04393656409765145,0.0013848442044817003,0.0008479119298071988,-0.01110270110594793
2023-07-31,-0.004211610376735051,0.028550488308086625,-0.0010356951777000223,-0.009246099428523552,0.014057083325127999,0.0012689303566853468,-0.13286779933479886
2023-08-31,-0.004211610376735051,-0.05764768821093377,0.009681675085324097,0.04303782189870273,-0.009139801603642,-0.012813785684032474,-0.1435293972783107
2023-09-30,-0.004211610376735051,-0.07834905193014506,0.014296427115668133,0.014084516752443982,-0.054179718438767996,-0.01747242312798145,-0.13253773143706132
2023-10-31,-0.004211610376735051,-0.06692726328147322,0.015394269080007315,-0.018197077900271537,-0.07394168247847249,-0.019695626476641335,-0.138747330114881
2023-11-30,-0.004211610376735051,0.08009124902510745,-0.008886638402880455,-0.007617512281703346,0.059375487963788595,0.011793195877982544,-0.1439156129667351
2023-12-31,-0.004211610376735051,0.07726388831071307,-0.008010074218803967,0.05403495596357155,0.1190771596787456,0.011355108505435479,-0.15373355046775936
2024-01-31,-0.004211610376735051,-0.0214060682201909,-0.013411503960720819,0.024432052671022372,-0.0145971298866244,0.01703478218623711,-0.13774410184386093
2024-02-29,-0.004211610376735051,0.06198247706771913,-0.05745707334582648,0.013792405202716206,0.014106198547873802,0.01571151579536541,-0.02965435582750081
2024-03-31,-0.004211610376735051,-0.006221050351326118,-0.00222983969098286,0.01113940160015543,-0.0015230988188885998,0.0007117264723100436,-0.03461412731965489
2024-04-30,-0.004211610376735051,-0.06263501355075667,-0.005270695422424599,-0.0067899487307302876,-0.0789072680806466,0.0015502759191060806,-0.031897378334496046
2024-05-31,-0.004211610376735051,0.033099084926200666,0.0014996482737990294,0.020050727518356053,0.050437850341620696,-0.000397590231837059,-0.028751479848045804
2024-06-30,-0.004211610376735051,0.010649283260057341,0.017156006166723133,-0.0024473058412452214,0.021146373208800202,-0.0035771518497906174,-0.022611797710863683
2024-07-31,-0.004211610376735051,0.03215039834099413,-0.016038486210222833,0.06162684027848084,0.07352714203251709,0.004236787416506155,-0.02864753161470864
2024-08-31,-0.004211610376735051,-0.0007387181145180059,-0.0023981706202677875,0.0039000999240981454,-0.0034483991874226993,0.000507166521853286,-0.02293424294298162
2024-09-30,-0.004211610376735051,0.025397844878944406,0.0006290945182330476,-0.04316016347046381,-0.0213448344500214,-0.00013353889225461982,-0.023020024278854752
2024-10-31,-0.004211610376735051,-0.012561641488137862,-0.003360128744514558,-0.018906375426795033,-0.0390397560361825,0.0005389766737742615,-0.017395141302896603
2024-11-30,-0.004211610376735051,0.09016793834165888,0.0049113969241925725,-0.0858863181816269,0.0049814067074895,-0.0017067320566238968,-0.03768549470112126
2024-12-31,-0.004211610376735051,-0.04654326906326267,0.008890862007233954,-0.02781954797235333,-0.0696835654051171,-0.002393910294618844,-0.029199667863859732
