date,strategy_return,beta_Mkt-RF,beta_SMB,beta_HML,beta_RMW,beta_CMA,beta_PR_uniform_excl,beta_const
2015-02-28,,,,,,,,
2015-03-31,,,,,,,,
2015-04-30,,,,,,,,
2015-05-31,,,,,,,,
2015-06-30,,,,,,,,
2015-07-31,,,,,,,,
2015-08-31,,,,,,,,
2015-09-30,,,,,,,,
2015-10-31,,,,,,,,
2015-11-30,,,,,,,,
2015-12-31,,,,,,,,
2016-01-31,,,,,,,,
2016-02-29,0.008089086415268246,1.0046187474012491,0.3700522505248778,-1.4935481854757744,-1.8428587621176662,-0.3838787884342185,-0.1414205588218159,-0.009769356073362444
2016-03-31,-0.019582822856591586,1.0302493120314757,0.485455822666557,-1.6056100360976693,-1.6198317918014564,-0.23623146242854035,-0.12610022048587508,-0.008868581208686676
2016-04-30,0.022831186200898728,0.9751496764079377,0.47169665776672615,-1.6980530558742362,-1.6899665488823656,-0.17623730902299492,-0.11798874106474341,-0.009732341874165183
2016-05-31,-0.016787353298950355,0.9876795685228582,0.43455544646739597,-1.650304650361024,-2.0266521020782235,0.1226271800481619,-0.1130371034243092,-0.0071162121016990505
2016-06-30,-0.0819178598298062,0.99107812729943,0.4557985986367027,-1.6700847635358298,-2.0203113476077883,0.22831515214497056,-0.10042665822976751,-0.007739329319925974
2016-07-31,0.08296691533722778,0.9862077794746446,0.3984233955744813,-1.1000782380967173,-1.9499504069287443,-0.4725464495213273,-0.010075743787338507,-0.01237078991241967
2016-08-31,-0.04219104172220649,1.0897486186042644,0.7780367514443652,-1.0611988581908824,-1.3573319006871276,-0.7570155880347632,0.052100566400633805,-0.009129930535612407
2016-09-30,-0.029729660819875187,1.0875135477672284,0.7673461559743379,-1.2556654390933624,-1.3056975621661144,-0.640895432671745,0.048329737935395495,-0.010998576902347137
2016-10-31,-8.344307309332555e-05,1.1017447202149238,0.7399410596882453,-1.1569650562027516,-1.1821542755594625,-0.7842612361178767,0.034516317843203595,-0.012100440927503626
2016-11-30,0.08446346539167551,1.101929704789061,0.6944730271451652,-1.0751854959453433,-1.1621116412283785,-0.8692350202439978,0.020565142605666175,-0.011618349105379752
2016-12-31,-0.020294616408733774,1.2110002681760472,0.9106016362595497,-0.7715584249040184,-1.0367270443791887,-0.6218848813321798,0.1011008650336639,-0.010485703940197159
2017-01-31,0.004103164785872235,1.209618945710483,0.909706974740572,-0.7800244151230314,-1.0450650341367338,-0.6084541923711445,0.10289193832939145,-0.010521453280622503
2017-02-28,0.028258516445306872,1.2129234249030576,0.9008152178405779,-0.7992885490455226,-1.0601911802997503,-0.5937087002319017,0.10620328887183139,-0.010050684196777045
2017-03-31,-0.04840413552592317,1.2532264631180805,0.8574480016901709,-0.7804843043939147,-1.0160901665100164,-0.6979984920717771,0.10145654054579867,-0.009059077046472637
2017-04-30,-0.008946735711266366,1.25684250858594,0.8214644514066514,-0.7315371689926742,-1.0373963175785736,-0.6893478546258966,0.1269595206425931,-0.010057832889475007
2017-05-31,-0.0582092932942685,1.2590918454055862,0.8118710826785237,-0.729985651837837,-1.0632517338174665,-0.6689855354751699,0.1242825127753068,-0.010200779755894522
2017-06-30,0.03750459286510326,1.2663657274182754,0.8601860541506499,-0.634680039375972,-1.118559488486383,-0.6850354154344169,0.07698647931802846,-0.012124539902841897
2017-07-31,0.007906032151476134,1.2468075852947365,0.8842197887477902,-0.6301700753569616,-1.2864707573611358,-0.6563558561170585,0.07648617655517956,-0.00999249456661998
2017-08-31,0.031467912685950256,1.256573137564254,0.8564218602828735,-0.6355889899542856,-1.3274710025225862,-0.6239106011494087,0.07613631672921714,-0.00940804376232478
2017-09-30,-0.05915580783448501,1.2473452662858582,0.8407987809353408,-0.6021331338585554,-1.3074096409934437,-0.8142180962338734,0.044744150245836035,-0.008266336925951367
2017-10-31,-0.08700314560710458,1.2209324664804608,0.7940504394791257,-0.6021206030505452,-1.2352287346039597,-0.8948589925260144,0.07835542709853555,-0.0095056673572551
2017-11-30,0.011963064720325718,1.1897726108941615,0.8203998516157213,-0.7473697950875957,-1.3468665130725193,-0.5546624039533105,0.13117932243181085,-0.009355320743983878
2017-12-31,0.028758214592721976,1.2192191051999053,0.8381109257965228,-0.7425249622815119,-1.2162457498505024,-0.5654672518736066,0.12502746379017246,-0.009084211872595045
2018-01-31,0.0004166836922982614,1.247427871327553,0.7854933621679158,-0.8085016085198983,-1.2592735360154985,-0.35168580075391276,0.11132691338610051,-0.007622521623246058
2018-02-28,-0.019433859511085318,1.2776091700704146,0.7453619277694998,-0.8137250058122268,-1.3010972484076326,-0.32435838235243925,0.10435008940468801,-0.007489008261229604
2018-03-31,-0.015393973071650245,1.3827221637085358,0.754808983822256,-0.8460562369848527,-1.36057096438469,-0.3926177988776134,0.13566833714899645,-0.006043982686613093
2018-04-30,-0.06499371444819041,1.4361825785180677,0.6445296093750558,-0.8026311360535684,-1.3847103464284838,-0.36389995083294985,0.14282477635728746,-0.007844016921898709
2018-05-31,-0.08069722833623845,1.4449836152490985,0.6690419383931158,-0.7734442743877541,-1.2570373036230822,-0.46419304799614214,0.16315289899757807,-0.009049711564129988
2018-06-30,-0.004918234679535255,1.4425557773992512,0.5626463932736088,-0.6421230913988802,-1.116733691104476,-0.4713882217559139,0.18147772606495893,-0.011120849574633985
2018-07-31,0.04582102782038954,1.465691815660804,0.5304048975395194,-0.6877788706982196,-1.1350759278389324,-0.35806947267863243,0.17480412556911218,-0.011261075227853357
2018-08-31,-0.04539440923769937,1.510505738153296,0.49729408211314996,-0.6621321837963817,-1.0780653973373997,-0.3196101795323194,0.18358721667568928,-0.010388155287300329
2018-09-30,0.007489829650774561,1.5460979739814151,0.4725011389925924,-0.6580832522331074,-1.0914144633323193,-0.27683577857900915,0.18277162186184454,-0.011844962705552175
2018-10-31,0.021087665118727367,1.4463214314550514,0.37648166044944054,-0.6343620063861554,-1.0477155043481945,-0.2801735500442498,0.22199447837355846,-0.0067563024965656415
2018-11-30,0.01993866020944759,1.4774780410140145,0.285374254319017,-0.6347020098076174,-1.0747363830436183,-0.15753142379071333,0.23201157255674382,-0.005256254099345886
2018-12-31,0.017849211282896363,1.4658766025613188,0.28998238006047894,-0.6410237160995945,-1.2039153011252073,-0.17090834792950793,0.24417373343390292,-0.002836567489454495
2019-01-31,-0.010521678129943368,1.4561362090820467,0.32853195162672794,-0.5932504408482199,-1.17589513680242,-0.22664758419172826,0.23453383839065378,-0.00384472759919309
2019-02-28,-0.042644540763641256,1.4073310516696824,0.29959147427740496,-0.5714222992017226,-1.0474258985074525,-0.11964026419776327,0.21767905966845819,-0.002520253365788698
2019-03-31,-0.0297725443947088,1.388201029492456,0.28531958293838056,-0.5449762573547631,-0.9710564772549122,-0.032345471618779764,0.2011442994491993,-0.003385047888286778
2019-04-30,-0.08003356819798368,1.4681179310287293,0.29765541867869494,-0.4740509912761953,-0.9021224773512584,-0.029134635958318833,0.19921297377543212,-0.003309502659821835
2019-05-31,0.018625786892537244,1.4441481292334735,0.3362126288150219,-0.642062958890115,-1.0001497051576231,0.19364479943180277,0.20562970711033884,-0.004408894807131827
2019-06-30,-0.008879688785524864,1.4195053650051153,0.3480275040868095,-0.6802419348293061,-0.9781761401917828,0.27977802318954104,0.20529478096004017,-0.003947612806221948
2019-07-31,-0.041601627989488806,1.4403997354336477,0.4261747353028217,-0.8321840881518436,-0.7159315102586452,0.6315235836269681,0.16845596569570698,-0.003111246262113364
2019-08-31,-0.009540030444605777,1.4084816106114602,0.34874530535028747,-0.7989462822957059,-0.9091184077643003,0.6352286958420402,0.1415878380959087,-0.006236369057306684
2019-09-30,-0.0063689109416644706,1.390851917185144,0.3362643262183591,-0.6925064904542485,-1.0649305555431523,0.49452685507645816,0.15213076810482223,-0.004886027656300591
2019-10-31,0.04547266867315442,1.3934567417407822,0.3400924672554045,-0.6767854430619329,-1.0590902457854223,0.5418373798749249,0.14836846165879503,-0.0041363234509433616
2019-11-30,0.034182477657087804,1.3829456227664667,0.3093695712434865,-0.6158425301750057,-1.0554816779590066,0.44329744506741503,0.16073432801602705,-0.0018580706603953797
2019-12-31,-0.0307740908433937,1.40822618238404,0.3201981785389617,-0.5886528679951901,-1.1430540425884306,0.4437032432763076,0.18163152842343513,-0.00020614130767673995
2020-01-31,-0.08472316576551603,1.3758566107822263,0.29335504999654516,-0.5966099477493831,-1.136706286871873,0.3565238278564315,0.16043943241859193,-0.001856131212069719
2020-02-29,0.08809540793116191,1.3660602329165634,0.45803180265806315,-0.47428855756336824,-0.9008678372468446,0.3443890341366043,0.18924276793901162,-0.0009978463599896
2020-03-31,0.0755107917892689,1.2094213805221505,0.5594293647256477,-0.42589617938023444,-1.0123286426641729,0.11696583586479803,0.2094950112985386,0.0017290301417060292
2020-04-30,-0.0006007531522518039,1.198977814619177,0.5261866231347525,-0.607658873825121,-1.0532880790746004,0.32148647387289087,0.20632688172961647,0.0011939761805060192
2020-05-31,0.00019033044357200102,1.191741528131825,0.5185919708340924,-0.5973763813650365,-1.0740906228854923,0.31044737823608876,0.20512986362233787,0.0011487254521555194
2020-06-30,-0.03714997946807788,1.2243730249719094,0.4583499430476705,-0.6067210950790289,-0.952226803964461,0.1594697170839564,0.2514894831181526,0.0037983079778881584
2020-07-31,-0.08214501942230987,1.2197087433253813,0.40480607622040454,-0.6462978468340551,-0.7321058432704179,0.13685284560500488,0.24090962484695252,0.0005344373799039594
2020-08-31,-0.0671030878685792,1.220857771775354,0.40327790685489034,-0.6578816851935236,-0.7214320066832693,0.15537654889584906,0.23309276888538877,0.0001647796962434729
2020-09-30,0.019787507748784173,1.2540301327445733,0.4275881337928936,-0.6530860633002684,-0.9868264301430417,0.36172433775414636,0.2522536919329143,-0.0008489793014164193
2020-10-31,-0.010766347093754979,1.2361941330678874,0.4825474698168255,-0.6381065312251325,-1.0576992718290392,0.3685033954790743,0.24592867501025978,0.0008016400142999824
2020-11-30,-0.09215571297749332,1.2441559796431134,0.4560165674776102,-0.6465143413552509,-1.0506190259650132,0.3613277372918101,0.24430913509028776,0.00020031144695030131
2020-12-31,-0.05320908899933413,1.1766777060384699,0.3230311371181284,-0.5822665605550196,-0.9077775260531016,0.0986340523508048,0.24403119823287056,-0.001468354498469519
2021-01-31,0.029228669131611,1.1756651514209957,0.2655071919729214,-0.5430833733597233,-0.9035426100637247,-0.022528101117734678,0.2505624350257193,-0.0025479975322792205
2021-02-28,-0.02365259795760345,1.1356159424131966,0.43617458101590956,-0.6151421830969401,-0.8195044005264329,0.20033301747419546,0.25086206398481825,-0.0025811168794860513
2021-03-31,0.018105937640301044,1.1856245714399558,0.40917498748956677,-0.6991252872086547,-0.8571127021077041,0.3717809828492994,0.25953139807282233,-0.004839085791085029
2021-04-30,0.007838504525150274,1.1484286274370168,0.5135472023602348,-0.7230330156378784,-0.663902031345051,0.43810741866276465,0.26948155886724245,-0.0031344240396019036
2021-05-31,0.026353323763330393,1.1516532744551038,0.49193784936781004,-0.7073708089881625,-0.7007654912996532,0.4272622642946969,0.2657706589356825,-0.002656997147285853
2021-06-30,-0.017220445537061174,1.1548158223848342,0.4806763195062314,-0.6857230909430904,-0.6784881882509517,0.46047268592125523,0.2744202254220308,-0.0019878318127221238
2021-07-31,0.04737446527594971,1.149466514407389,0.44449015688539456,-0.6282863629815121,-0.6943723237817844,0.4149176097601004,0.2724748865298303,-0.0027000008434727033
2021-08-31,0.014789767940484401,1.0918419848388954,0.5521581423137559,-0.6990971993762758,-0.445206265414571,0.4018499396609972,0.2567630878291936,-0.0033820492084442296
2021-09-30,-0.0024762448693271544,1.0881358129161323,0.4933083474313563,-0.6416639832287485,-0.5252918422551156,0.3034519604688991,0.23838008744823816,-0.001999529807862932
2021-10-31,-0.06073865143482354,1.0813953182931222,0.5399617970783772,-0.6735647717300364,-0.45845804252055106,0.2772532666175868,0.23489640335156914,-0.0034327254797021033
2021-11-30,0.010445191060252997,0.9853995825196777,0.6503663367832034,-0.7027576409114931,-0.36405254570915396,0.3556563960863426,0.2077688869832205,-0.0035405233722487057
2021-12-31,-0.011581525462099078,0.9657550344404295,0.711830068657771,-0.7302458952428303,-0.305035612648692,0.3260472671264196,0.20306923083212125,-0.005155399530045053
2022-01-31,0.028423109541096503,0.8859266486566155,0.7407736474161803,-0.7113396618146662,-0.31523653982797273,0.17966970775364843,0.17631978505878615,-0.00401506956598177
2022-02-28,-0.036112843722824126,0.8458892916077122,0.7207257039824669,-0.7033930392293725,-0.2786305419859028,0.22257323140096094,0.16825750913588233,-0.004872710455510464
2022-03-31,0.0007959965130938454,0.8514135711735248,0.7179873080552274,-0.7137710313746529,-0.2217614626110031,0.1493637105117561,0.163163311318802,-0.005553469941993162
2022-04-30,0.021967618199178404,0.850078015408391,0.7090398816540915,-0.713829513560831,-0.21947481098214816,0.13801493810736926,0.16228886563081504,-0.005233331199699579
2022-05-31,0.05974760669091629,0.8300661414574075,0.6844359934864402,-0.6658307304783694,-0.20220516627723178,0.06072925216597448,0.15318934697591696,-0.0033086636766426944
2022-06-30,0.038286308688462334,0.8126549579223807,0.6479062117922025,-0.6093836615064413,-0.22023897778652846,0.0807619422187341,0.14196727370479456,-0.0012378951061985878
2022-07-31,-0.05229597044227778,0.7105070000283265,0.7573845502252089,-0.6318664294083859,-0.10478429297715218,0.0041879978456471345,0.1290257824009091,-0.0005133210955373885
2022-08-31,-0.014546287008097049,0.6781765242404902,0.7463687484168741,-0.6529133596707712,-0.10838085088591709,0.14938382881146645,0.1067968112506814,-0.001570804242545038
2022-09-30,0.03188161795618272,0.6740791730970068,0.7428815121666292,-0.6659998242505667,-0.05097911963927476,0.1512239949032546,0.09913676847655754,-0.0020287766307265317
2022-10-31,0.082567952878737,0.6408652049130474,0.7334357667073071,-0.646296671364273,-0.07108888152593754,0.09755795365014523,0.09511255323259049,-0.0007205017176385243
2022-11-30,0.04874924425341758,0.6529960263855966,0.772925469710299,-0.6513677030601295,0.007990149361617392,0.31314798620447876,0.04312517674330697,-0.0010968793050810978
2022-12-31,-0.009657050738653479,0.6119125312401649,0.8230996858686837,-0.6868256607478995,0.19700914396170496,0.40079217644733417,0.02016037377510942,-0.0034059846211552318
2023-01-31,-0.04425290310053756,0.619202917151159,0.815578751800507,-0.6798533876975719,0.188217171122311,0.3891498492717359,0.02094621315747951,-0.003290652020195739
2023-02-28,-0.06067447152385654,0.6252510054620639,0.6837430927712909,-0.6689012237683896,0.13417761372754983,0.39037779853157717,0.017161743101537442,-0.0022639605448230315
2023-03-31,-0.01340996814618542,0.6746076994758514,0.6467993627894871,-0.6748992514527724,0.11372422024274129,0.5007026889627164,-4.648585033955807e-05,-0.005909224216456772
2023-04-30,0.0020630977447945826,0.6683187202939098,0.6573460619652982,-0.6795422321387892,0.11463121202725958,0.5093298344603001,-0.0004231929820189863,-0.005996132485314792
2023-05-31,-0.04971293189793748,0.6001126444008068,0.6030819468530796,-0.666594728531777,0.08097445141096371,0.510901314756284,-0.02297042451658307,-0.005853078774062682
2023-06-30,-0.04006940229679598,0.619684081379183,0.6043722748615014,-0.6523027962371584,0.0856700698373189,0.5940811382713551,-0.008740520447627576,-0.008745384422843039
2023-07-31,0.001010426028196192,0.6056472410762886,0.6122369634045003,-0.6824237887670914,0.07196197579350802,0.6403613918393698,-0.01110270110594793,-0.008809551292509932
2023-08-31,0.03028992370660348,0.5689998291989109,0.4142458993249774,-0.6614563976548337,-0.02143760946998763,0.7373420195674488,-0.13286779933479886,-0.0051345762548415715
2023-09-30,-0.0036038781974292236,0.5707383913923854,0.38251225278717027,-0.6685756221049511,0.0710849908318543,0.6863658222204265,-0.1435293972783107,-0.00274133088101134
2023-10-31,-0.03633879375447011,0.5767543149430019,0.3879207846326278,-0.6545685088224545,0.087861615091013,0.6681518969060034,-0.13253773143706132,-0.0032369702414160335
2023-11-30,0.031257703525365325,0.5714504076062102,0.4116216218383119,-0.6559522430235719,0.09570258421863048,0.6740425614336123,-0.138747330114881,-0.0033929294932402475
2023-12-31,0.08799479354700102,0.5904507577347582,0.35067360032229755,-0.6265311248734973,0.03159656667280611,0.6564557053411375,-0.1439156129667351,-0.0025025265683219283
2024-01-31,0.0035468622792585655,0.6160001326287609,0.5477931325237227,-0.6452389429083717,0.0194124500374106,0.7003893000191554,-0.15373355046775936,0.0007686571922686652
2024-02-29,-0.01932157226030283,0.6252971781266524,0.5724496551449472,-0.6377873502797707,0.03926302654780592,0.6750228902473491,-0.13774410184386093,-0.00032751529101840773
2024-03-31,0.004401727677817139,0.6901871160795525,0.6471260860638501,-0.5986481629737525,0.056194004512803195,0.5667077515522367,-0.02965435582750081,-0.003279696897548936
2024-04-30,-0.03175406225171363,0.6987506389843366,0.6558185095299409,-0.5530381972420535,0.13238567828802,0.5398291417446792,-0.03461412731965489,-0.003005869559031636
2024-05-31,0.02116055652427998,0.7058172565355405,0.7095431774452864,-0.5859767287309898,0.12719649150759307,0.6003066785645086,-0.031897378334496046,-0.004191955937212876
2024-06-30,0.022822323382594555,0.7136479379660916,0.7335469482425547,-0.5719565797478507,0.16501132118574485,0.5617038194963573,-0.028751479848045804,-0.003575933912111944
2024-07-31,0.034634570678704,0.722406087997387,0.6558328059126249,-0.46775241517031196,0.1717875624099354,0.4370711205135081,-0.022611797710863683,-0.00449357730654986
2024-08-31,0.0025215357632908265,0.7055954293991538,0.7627641754262078,-0.44743005475657244,0.17751252927250766,0.4240586632679464,-0.02864753161470864,-0.0037770469838814694
2024-09-30,-0.03848594502426057,0.7051916463726309,0.7795336006231564,-0.4739691439649392,0.1832733004002877,0.46037612293351804,-0.02293424294298162,-0.004372681242815977
2024-10-31,-0.02312444050378178,0.6927066034430873,0.7647765550165427,-0.41313949307960524,0.1746319587110559,0.40365453786587846,-0.023020024278854752,-0.004981429841724071
2024-11-30,-0.06341233465621471,0.7245579764827914,0.7337515987665183,-0.37951647532170923,0.1964712934086685,0.3494417783003474,-0.017395141302896603,-0.0051062566697794454
2024-12-31,-0.03538020984101749,0.6752912684748633,0.7142351690526644,-0.4194503623876392,0.35365704931213565,0.40860353190519927,-0.03768549470112126,-0.006574796414653125
